Date,SI=F
2020-02-05 00:00:00-05:00,17.569000244140625
2020-02-06 00:00:00-05:00,17.788999557495117
2020-02-07 00:00:00-05:00,17.665000915527344
2020-02-10 00:00:00-05:00,17.757999420166016
2020-02-11 00:00:00-05:00,17.572999954223633
2020-02-12 00:00:00-05:00,17.47800064086914
2020-02-13 00:00:00-05:00,17.600000381469727
2020-02-14 00:00:00-05:00,17.71500015258789
2020-02-18 00:00:00-05:00,18.131000518798828
2020-02-19 00:00:00-05:00,18.29199981689453
2020-02-20 00:00:00-05:00,18.30900001525879
2020-02-21 00:00:00-05:00,18.520999908447266
2020-02-24 00:00:00-05:00,18.868000030517578
2020-02-25 00:00:00-05:00,18.183000564575195
2020-02-26 00:00:00-05:00,17.826000213623047
2020-02-27 00:00:00-05:00,17.658000946044922
2020-02-28 00:00:00-05:00,16.386999130249023
2020-03-02 00:00:00-05:00,16.679000854492188
2020-03-03 00:00:00-05:00,17.128999710083008
2020-03-04 00:00:00-05:00,17.187000274658203
2020-03-05 00:00:00-05:00,17.341999053955078
2020-03-06 00:00:00-05:00,17.214000701904297
2020-03-09 00:00:00-04:00,17.000999450683594
2020-03-10 00:00:00-04:00,16.9060001373291
2020-03-11 00:00:00-04:00,16.729000091552734
2020-03-12 00:00:00-04:00,15.961000442504883
2020-03-13 00:00:00-04:00,14.456000328063965
2020-03-16 00:00:00-04:00,12.772000312805176
2020-03-17 00:00:00-04:00,12.468999862670898
2020-03-18 00:00:00-04:00,11.734999656677246
2020-03-19 00:00:00-04:00,12.097000122070312
2020-03-20 00:00:00-04:00,12.348999977111816
2020-03-23 00:00:00-04:00,13.225000381469727
2020-03-24 00:00:00-04:00,14.229000091552734
2020-03-25 00:00:00-04:00,14.836999893188477
2020-03-26 00:00:00-04:00,14.640000343322754
2020-03-27 00:00:00-04:00,14.498000144958496
2020-03-30 00:00:00-04:00,14.074000358581543
2020-03-31 00:00:00-04:00,14.097999572753906
2020-04-01 00:00:00-04:00,13.925999641418457
2020-04-02 00:00:00-04:00,14.595999717712402
2020-04-03 00:00:00-04:00,14.435999870300293
2020-04-06 00:00:00-04:00,15.111000061035156
2020-04-07 00:00:00-04:00,15.42199993133545
2020-04-08 00:00:00-04:00,15.147000312805176
2020-04-09 00:00:00-04:00,15.994999885559082
2020-04-13 00:00:00-04:00,15.479000091552734
2020-04-14 00:00:00-04:00,16.07200050354004
2020-04-15 00:00:00-04:00,15.446999549865723
2020-04-16 00:00:00-04:00,15.564000129699707
2020-04-17 00:00:00-04:00,15.237000465393066
2020-04-20 00:00:00-04:00,15.555999755859375
2020-04-21 00:00:00-04:00,14.817999839782715
2020-04-22 00:00:00-04:00,15.277000427246094
2020-04-23 00:00:00-04:00,15.347999572753906
2020-04-24 00:00:00-04:00,15.253999710083008
2020-04-27 00:00:00-04:00,15.201000213623047
2020-04-28 00:00:00-04:00,15.161999702453613
2020-04-29 00:00:00-04:00,15.15999984741211
2020-04-30 00:00:00-04:00,14.89799976348877
2020-05-01 00:00:00-04:00,14.86299991607666
2020-05-04 00:00:00-04:00,14.722000122070312
2020-05-05 00:00:00-04:00,15.057000160217285
2020-05-06 00:00:00-04:00,14.987000465393066
2020-05-07 00:00:00-04:00,15.562000274658203
2020-05-08 00:00:00-04:00,15.739999771118164
2020-05-11 00:00:00-04:00,15.63599967956543
2020-05-12 00:00:00-04:00,15.687000274658203
2020-05-13 00:00:00-04:00,15.663000106811523
2020-05-14 00:00:00-04:00,16.13599967956543
2020-05-15 00:00:00-04:00,17.04599952697754
2020-05-18 00:00:00-04:00,17.464000701904297
2020-05-19 00:00:00-04:00,17.892000198364258
2020-05-20 00:00:00-04:00,18.00200080871582
2020-05-21 00:00:00-04:00,17.334999084472656
2020-05-22 00:00:00-04:00,17.663999557495117
2020-05-26 00:00:00-04:00,17.565000534057617
2020-05-27 00:00:00-04:00,17.68600082397461
2020-05-28 00:00:00-04:00,17.895000457763672
2020-05-29 00:00:00-04:00,18.440000534057617
2020-06-01 00:00:00-04:00,18.76799964904785
2020-06-02 00:00:00-04:00,18.207000732421875
2020-06-03 00:00:00-04:00,17.92099952697754
2020-06-04 00:00:00-04:00,18.02400016784668
2020-06-05 00:00:00-04:00,17.44300079345703
2020-06-08 00:00:00-04:00,17.868000030517578
2020-06-09 00:00:00-04:00,17.77400016784668
2020-06-10 00:00:00-04:00,17.775999069213867
2020-06-11 00:00:00-04:00,17.868999481201172
2020-06-12 00:00:00-04:00,17.461999893188477
2020-06-15 00:00:00-04:00,17.378999710083008
2020-06-16 00:00:00-04:00,17.631999969482422
2020-06-17 00:00:00-04:00,17.756999969482422
2020-06-18 00:00:00-04:00,17.493000030517578
2020-06-19 00:00:00-04:00,17.832000732421875
2020-06-22 00:00:00-04:00,17.886999130249023
2020-06-23 00:00:00-04:00,18.051000595092773
2020-06-24 00:00:00-04:00,17.658000946044922
2020-06-25 00:00:00-04:00,17.882999420166016
2020-06-26 00:00:00-04:00,18.023000717163086
2020-06-29 00:00:00-04:00,17.979999542236328
2020-06-30 00:00:00-04:00,18.541000366210938
2020-07-01 00:00:00-04:00,18.132999420166016
2020-07-02 00:00:00-04:00,18.243999481201172
2020-07-06 00:00:00-04:00,18.503999710083008
2020-07-07 00:00:00-04:00,18.628000259399414
2020-07-08 00:00:00-04:00,19.08099937438965
2020-07-09 00:00:00-04:00,18.881999969482422
2020-07-10 00:00:00-04:00,18.982999801635742
2020-07-13 00:00:00-04:00,19.708999633789062
2020-07-14 00:00:00-04:00,19.451000213623047
2020-07-15 00:00:00-04:00,19.684999465942383
2020-07-16 00:00:00-04:00,19.496999740600586
2020-07-17 00:00:00-04:00,19.684999465942383
2020-07-20 00:00:00-04:00,20.124000549316406
2020-07-21 00:00:00-04:00,21.496999740600586
2020-07-22 00:00:00-04:00,23.08300018310547
2020-07-23 00:00:00-04:00,22.94499969482422
2020-07-24 00:00:00-04:00,22.808000564575195
2020-07-27 00:00:00-04:00,24.47599983215332
2020-07-28 00:00:00-04:00,24.266000747680664
2020-07-29 00:00:00-04:00,24.292999267578125
2020-07-30 00:00:00-04:00,23.34000015258789
2020-07-31 00:00:00-04:00,24.18899917602539
2020-08-03 00:00:00-04:00,24.389999389648438
2020-08-04 00:00:00-04:00,26.011999130249023
2020-08-05 00:00:00-04:00,26.87700080871582
2020-08-06 00:00:00-04:00,28.386999130249023
2020-08-07 00:00:00-04:00,27.533000946044922
2020-08-10 00:00:00-04:00,29.249000549316406
2020-08-11 00:00:00-04:00,26.03700065612793
2020-08-12 00:00:00-04:00,25.954999923706055
2020-08-13 00:00:00-04:00,27.694000244140625
2020-08-14 00:00:00-04:00,26.065000534057617
2020-08-17 00:00:00-04:00,27.64299964904785
2020-08-18 00:00:00-04:00,28.048999786376953
2020-08-19 00:00:00-04:00,27.315000534057617
2020-08-20 00:00:00-04:00,27.121999740600586
2020-08-21 00:00:00-04:00,26.707000732421875
2020-08-24 00:00:00-04:00,26.58799934387207
2020-08-25 00:00:00-04:00,26.253999710083008
2020-08-26 00:00:00-04:00,27.43000030517578
2020-08-27 00:00:00-04:00,27.010000228881836
2020-08-28 00:00:00-04:00,27.610000610351562
2020-08-31 00:00:00-04:00,28.437000274658203
2020-09-01 00:00:00-04:00,28.486000061035156
2020-09-02 00:00:00-04:00,27.249000549316406
2020-09-03 00:00:00-04:00,26.735000610351562
2020-09-04 00:00:00-04:00,26.576000213623047
2020-09-08 00:00:00-04:00,26.86400032043457
2020-09-09 00:00:00-04:00,26.954999923706055
2020-09-10 00:00:00-04:00,27.163000106811523
2020-09-11 00:00:00-04:00,26.73900032043457
2020-09-14 00:00:00-04:00,27.229000091552734
2020-09-15 00:00:00-04:00,27.34600067138672
2020-09-16 00:00:00-04:00,27.354999542236328
2020-09-17 00:00:00-04:00,26.985000610351562
2020-09-18 00:00:00-04:00,27.027999877929688
2020-09-21 00:00:00-04:00,24.298999786376953
2020-09-22 00:00:00-04:00,24.441999435424805
2020-09-23 00:00:00-04:00,23.013999938964844
2020-09-24 00:00:00-04:00,23.118000030517578
2020-09-25 00:00:00-04:00,23.017000198364258
2020-09-28 00:00:00-04:00,23.527999877929688
2020-09-29 00:00:00-04:00,24.3799991607666
2020-09-30 00:00:00-04:00,23.433000564575195
2020-10-01 00:00:00-04:00,24.19300079345703
2020-10-02 00:00:00-04:00,23.97100067138672
2020-10-05 00:00:00-04:00,24.50200080871582
2020-10-06 00:00:00-04:00,23.8700008392334
2020-10-07 00:00:00-04:00,23.847999572753906
2020-10-08 00:00:00-04:00,23.836999893188477
2020-10-09 00:00:00-04:00,25.069000244140625
2020-10-12 00:00:00-04:00,25.22599983215332
2020-10-13 00:00:00-04:00,24.086000442504883
2020-10-14 00:00:00-04:00,24.36400032043457
2020-10-15 00:00:00-04:00,24.19300079345703
2020-10-16 00:00:00-04:00,24.368999481201172
2020-10-19 00:00:00-04:00,24.656999588012695
2020-10-20 00:00:00-04:00,24.937000274658203
2020-10-21 00:00:00-04:00,25.19700050354004
2020-10-22 00:00:00-04:00,24.665000915527344
2020-10-23 00:00:00-04:00,24.62700080871582
2020-10-26 00:00:00-04:00,24.375999450683594
2020-10-27 00:00:00-04:00,24.525999069213867
2020-10-28 00:00:00-04:00,23.323999404907227
2020-10-29 00:00:00-04:00,23.339000701904297
2020-10-30 00:00:00-04:00,23.617000579833984
2020-11-02 00:00:00-05:00,24.006000518798828
2020-11-03 00:00:00-05:00,24.30500030517578
2020-11-04 00:00:00-05:00,23.86400032043457
2020-11-05 00:00:00-05:00,25.17099952697754
2020-11-06 00:00:00-05:00,25.645999908447266
2020-11-09 00:00:00-05:00,23.684999465942383
2020-11-10 00:00:00-05:00,24.445999145507812
2020-11-11 00:00:00-05:00,24.250999450683594
2020-11-12 00:00:00-05:00,24.290000915527344
2020-11-13 00:00:00-05:00,24.759000778198242
2020-11-16 00:00:00-05:00,24.785999298095703
2020-11-17 00:00:00-05:00,24.635000228881836
2020-11-18 00:00:00-05:00,24.433000564575195
2020-11-19 00:00:00-05:00,24.033000946044922
2020-11-20 00:00:00-05:00,24.347999572753906
2020-11-23 00:00:00-05:00,23.624000549316406
2020-11-24 00:00:00-05:00,23.29199981689453
2020-11-25 00:00:00-05:00,23.356000900268555
2020-11-27 00:00:00-05:00,22.55299949645996
2020-11-30 00:00:00-05:00,22.534000396728516
2020-12-01 00:00:00-05:00,24.033000946044922
2020-12-02 00:00:00-05:00,24.024999618530273
2020-12-03 00:00:00-05:00,24.086999893188477
2020-12-04 00:00:00-05:00,24.202999114990234
2020-12-07 00:00:00-05:00,24.740999221801758
2020-12-08 00:00:00-05:00,24.68400001525879
2020-12-09 00:00:00-05:00,23.93000030517578
2020-12-10 00:00:00-05:00,24.0310001373291
2020-12-11 00:00:00-05:00,24.031999588012695
2020-12-14 00:00:00-05:00,23.985000610351562
2020-12-15 00:00:00-05:00,24.58099937438965
2020-12-16 00:00:00-05:00,24.985000610351562
2020-12-17 00:00:00-05:00,26.100000381469727
2020-12-18 00:00:00-05:00,25.948999404907227
2020-12-21 00:00:00-05:00,26.277999877929688
2020-12-22 00:00:00-05:00,25.43400001525879
2020-12-23 00:00:00-05:00,25.823999404907227
2020-12-24 00:00:00-05:00,25.81100082397461
2020-12-28 00:00:00-05:00,26.459999084472656
2020-12-29 00:00:00-05:00,26.13800048828125
2020-12-30 00:00:00-05:00,26.488000869750977
2020-12-31 00:00:00-05:00,26.332000732421875
2021-01-04 00:00:00-05:00,27.284000396728516
2021-01-05 00:00:00-05:00,27.570999145507812
2021-01-06 00:00:00-05:00,26.972999572753906
2021-01-07 00:00:00-05:00,27.200000762939453
2021-01-08 00:00:00-05:00,24.582000732421875
2021-01-11 00:00:00-05:00,25.23900032043457
2021-01-12 00:00:00-05:00,25.384000778198242
2021-01-13 00:00:00-05:00,25.520000457763672
2021-01-14 00:00:00-05:00,25.746000289916992
2021-01-15 00:00:00-05:00,24.825000762939453
2021-01-19 00:00:00-05:00,25.27899932861328
2021-01-20 00:00:00-05:00,25.733999252319336
2021-01-21 00:00:00-05:00,25.82200050354004
2021-01-22 00:00:00-05:00,25.52400016784668
2021-01-25 00:00:00-05:00,25.454999923706055
2021-01-26 00:00:00-05:00,25.52899932861328
2021-01-27 00:00:00-05:00,25.375999450683594
2021-01-28 00:00:00-05:00,25.909000396728516
2021-01-29 00:00:00-05:00,26.899999618530273
2021-02-01 00:00:00-05:00,29.398000717163086
2021-02-02 00:00:00-05:00,26.384000778198242
2021-02-03 00:00:00-05:00,26.878000259399414
2021-02-04 00:00:00-05:00,26.222999572753906
2021-02-05 00:00:00-05:00,27.013999938964844
2021-02-08 00:00:00-05:00,27.56999969482422
2021-02-09 00:00:00-05:00,27.395999908447266
2021-02-10 00:00:00-05:00,27.073999404907227
2021-02-11 00:00:00-05:00,27.04199981689453
2021-02-12 00:00:00-05:00,27.322999954223633
2021-02-16 00:00:00-05:00,27.319000244140625
2021-02-17 00:00:00-05:00,27.31399917602539
2021-02-18 00:00:00-05:00,27.07699966430664
2021-02-19 00:00:00-05:00,27.25200080871582
2021-02-22 00:00:00-05:00,28.08300018310547
2021-02-23 00:00:00-05:00,27.68600082397461
2021-02-24 00:00:00-05:00,27.85700035095215
2021-02-25 00:00:00-05:00,27.636999130249023
2021-02-26 00:00:00-05:00,26.402000427246094
2021-03-01 00:00:00-05:00,26.64699935913086
2021-03-02 00:00:00-05:00,26.850000381469727
2021-03-03 00:00:00-05:00,26.35700035095215
2021-03-04 00:00:00-05:00,25.43400001525879
2021-03-05 00:00:00-05:00,25.256999969482422
2021-03-08 00:00:00-05:00,25.239999771118164
2021-03-09 00:00:00-05:00,26.148000717163086
2021-03-10 00:00:00-05:00,26.101999282836914
2021-03-11 00:00:00-05:00,26.16200065612793
2021-03-12 00:00:00-05:00,25.8799991607666
2021-03-15 00:00:00-04:00,26.253000259399414
2021-03-16 00:00:00-04:00,25.974000930786133
2021-03-17 00:00:00-04:00,26.030000686645508
2021-03-18 00:00:00-04:00,26.320999145507812
2021-03-19 00:00:00-04:00,26.29199981689453
2021-03-22 00:00:00-04:00,25.740999221801758
2021-03-23 00:00:00-04:00,25.200000762939453
2021-03-24 00:00:00-04:00,25.201000213623047
2021-03-25 00:00:00-04:00,25.02199935913086
2021-03-26 00:00:00-04:00,25.091999053955078
2021-03-29 00:00:00-04:00,24.746999740600586
2021-03-30 00:00:00-04:00,24.121000289916992
2021-03-31 00:00:00-04:00,24.517000198364258
2021-04-01 00:00:00-04:00,24.934999465942383
2021-04-05 00:00:00-04:00,24.76300048828125
2021-04-06 00:00:00-04:00,25.211999893188477
2021-04-07 00:00:00-04:00,25.232999801635742
2021-04-08 00:00:00-04:00,25.569000244140625
2021-04-09 00:00:00-04:00,25.31100082397461
2021-04-12 00:00:00-04:00,24.85300064086914
2021-04-13 00:00:00-04:00,25.41699981689453
2021-04-14 00:00:00-04:00,25.514999389648438
2021-04-15 00:00:00-04:00,25.95599937438965
2021-04-16 00:00:00-04:00,26.099000930786133
2021-04-19 00:00:00-04:00,25.83099937438965
2021-04-20 00:00:00-04:00,25.834999084472656
2021-04-21 00:00:00-04:00,26.565000534057617
2021-04-22 00:00:00-04:00,26.173999786376953
2021-04-23 00:00:00-04:00,26.07699966430664
2021-04-26 00:00:00-04:00,26.211000442504883
2021-04-27 00:00:00-04:00,26.41200065612793
2021-04-28 00:00:00-04:00,26.08099937438965
2021-04-29 00:00:00-04:00,26.05299949645996
2021-04-30 00:00:00-04:00,25.85300064086914
2021-05-03 00:00:00-04:00,26.94300079345703
2021-05-04 00:00:00-04:00,26.538999557495117
2021-05-05 00:00:00-04:00,26.50200080871582
2021-05-06 00:00:00-04:00,27.461999893188477
2021-05-07 00:00:00-04:00,27.461999893188477
2021-05-10 00:00:00-04:00,27.479000091552734
2021-05-11 00:00:00-04:00,27.656999588012695
2021-05-12 00:00:00-04:00,27.231000900268555
2021-05-13 00:00:00-04:00,27.04400062561035
2021-05-14 00:00:00-04:00,27.35300064086914
2021-05-17 00:00:00-04:00,28.260000228881836
2021-05-18 00:00:00-04:00,28.31399917602539
2021-05-19 00:00:00-04:00,28.007999420166016
2021-05-20 00:00:00-04:00,28.052000045776367
2021-05-21 00:00:00-04:00,27.472999572753906
2021-05-24 00:00:00-04:00,27.886999130249023
2021-05-25 00:00:00-04:00,28.03700065612793
2021-05-26 00:00:00-04:00,27.85300064086914
2021-05-27 00:00:00-04:00,27.91900062561035
2021-05-28 00:00:00-04:00,27.993000030517578
2021-06-01 00:00:00-04:00,28.08300018310547
2021-06-02 00:00:00-04:00,28.18600082397461
2021-06-03 00:00:00-04:00,27.459999084472656
2021-06-04 00:00:00-04:00,27.878999710083008
2021-06-07 00:00:00-04:00,28.000999450683594
2021-06-08 00:00:00-04:00,27.71500015258789
2021-06-09 00:00:00-04:00,27.985000610351562
2021-06-10 00:00:00-04:00,28.014999389648438
2021-06-11 00:00:00-04:00,28.131000518798828
2021-06-14 00:00:00-04:00,28.02400016784668
2021-06-15 00:00:00-04:00,27.679000854492188
2021-06-16 00:00:00-04:00,27.799999237060547
2021-06-17 00:00:00-04:00,25.8439998626709
2021-06-18 00:00:00-04:00,25.95800018310547
2021-06-21 00:00:00-04:00,26.014999389648438
2021-06-22 00:00:00-04:00,25.847999572753906
2021-06-23 00:00:00-04:00,26.107999801635742
2021-06-24 00:00:00-04:00,26.047000885009766
2021-06-25 00:00:00-04:00,26.082000732421875
2021-06-28 00:00:00-04:00,26.218000411987305
2021-06-29 00:00:00-04:00,25.871999740600586
2021-06-30 00:00:00-04:00,26.165000915527344
2021-07-01 00:00:00-04:00,26.075000762939453
2021-07-02 00:00:00-04:00,26.481000900268555
2021-07-06 00:00:00-04:00,26.15399932861328
2021-07-07 00:00:00-04:00,26.110000610351562
2021-07-08 00:00:00-04:00,25.966999053955078
2021-07-09 00:00:00-04:00,26.211000442504883
2021-07-12 00:00:00-04:00,26.216999053955078
2021-07-13 00:00:00-04:00,26.114999771118164
2021-07-14 00:00:00-04:00,26.246000289916992
2021-07-15 00:00:00-04:00,26.375
2021-07-16 00:00:00-04:00,25.777000427246094
2021-07-19 00:00:00-04:00,25.125999450683594
2021-07-20 00:00:00-04:00,24.976999282836914
2021-07-21 00:00:00-04:00,25.238000869750977
2021-07-22 00:00:00-04:00,25.364999771118164
2021-07-23 00:00:00-04:00,25.218000411987305
2021-07-26 00:00:00-04:00,25.295000076293945
2021-07-27 00:00:00-04:00,24.631999969482422
2021-07-28 00:00:00-04:00,24.856000900268555
2021-07-29 00:00:00-04:00,25.763999938964844
2021-07-30 00:00:00-04:00,25.527999877929688
2021-08-02 00:00:00-04:00,25.55699920654297
2021-08-03 00:00:00-04:00,25.56599998474121
2021-08-04 00:00:00-04:00,25.445999145507812
2021-08-05 00:00:00-04:00,25.277000427246094
2021-08-06 00:00:00-04:00,24.312000274658203
2021-08-09 00:00:00-04:00,23.2549991607666
2021-08-10 00:00:00-04:00,23.37700080871582
2021-08-11 00:00:00-04:00,23.474000930786133
2021-08-12 00:00:00-04:00,23.104999542236328
2021-08-13 00:00:00-04:00,23.76799964904785
2021-08-16 00:00:00-04:00,23.780000686645508
2021-08-17 00:00:00-04:00,23.648000717163086
2021-08-18 00:00:00-04:00,23.41200065612793
2021-08-19 00:00:00-04:00,23.219999313354492
2021-08-20 00:00:00-04:00,23.104999542236328
2021-08-23 00:00:00-04:00,23.64900016784668
2021-08-24 00:00:00-04:00,23.889999389648438
2021-08-25 00:00:00-04:00,23.770999908447266
2021-08-26 00:00:00-04:00,23.54599952697754
2021-08-27 00:00:00-04:00,24.059999465942383
2021-08-30 00:00:00-04:00,23.959999084472656
2021-08-31 00:00:00-04:00,23.959999084472656
2021-09-01 00:00:00-04:00,24.177000045776367
2021-09-02 00:00:00-04:00,23.875
2021-09-03 00:00:00-04:00,24.761999130249023
2021-09-07 00:00:00-04:00,24.333999633789062
2021-09-08 00:00:00-04:00,24.011999130249023
2021-09-09 00:00:00-04:00,24.132999420166016
2021-09-10 00:00:00-04:00,23.854999542236328
2021-09-13 00:00:00-04:00,23.753000259399414
2021-09-14 00:00:00-04:00,23.841999053955078
2021-09-15 00:00:00-04:00,23.759000778198242
2021-09-16 00:00:00-04:00,22.75200080871582
2021-09-17 00:00:00-04:00,22.295000076293945
2021-09-20 00:00:00-04:00,22.163000106811523
2021-09-21 00:00:00-04:00,22.572999954223633
2021-09-22 00:00:00-04:00,22.868999481201172
2021-09-23 00:00:00-04:00,22.642000198364258
2021-09-24 00:00:00-04:00,22.38800048828125
2021-09-27 00:00:00-04:00,22.656999588012695
2021-09-28 00:00:00-04:00,22.43000030517578
2021-09-29 00:00:00-04:00,21.458999633789062
2021-09-30 00:00:00-04:00,22.020999908447266
2021-10-01 00:00:00-04:00,22.510000228881836
2021-10-04 00:00:00-04:00,22.618000030517578
2021-10-05 00:00:00-04:00,22.582000732421875
2021-10-06 00:00:00-04:00,22.506000518798828
2021-10-07 00:00:00-04:00,22.631999969482422
2021-10-08 00:00:00-04:00,22.679000854492188
2021-10-11 00:00:00-04:00,22.639999389648438
2021-10-12 00:00:00-04:00,22.490999221801758
2021-10-13 00:00:00-04:00,23.14900016784668
2021-10-14 00:00:00-04:00,23.45599937438965
2021-10-15 00:00:00-04:00,23.327999114990234
2021-10-18 00:00:00-04:00,23.243000030517578
2021-10-19 00:00:00-04:00,23.86199951171875
2021-10-20 00:00:00-04:00,24.423999786376953
2021-10-21 00:00:00-04:00,24.149999618530273
2021-10-22 00:00:00-04:00,24.429000854492188
2021-10-25 00:00:00-04:00,24.57200050354004
2021-10-26 00:00:00-04:00,24.086000442504883
2021-10-27 00:00:00-04:00,24.18899917602539
2021-10-28 00:00:00-04:00,24.117000579833984
2021-10-29 00:00:00-04:00,23.94499969482422
2021-11-01 00:00:00-04:00,24.06399917602539
2021-11-02 00:00:00-04:00,23.5
2021-11-03 00:00:00-04:00,23.22599983215332
2021-11-04 00:00:00-04:00,23.9060001373291
2021-11-05 00:00:00-04:00,24.152000427246094
2021-11-08 00:00:00-05:00,24.53700065612793
2021-11-09 00:00:00-05:00,24.312999725341797
2021-11-10 00:00:00-05:00,24.767000198364258
2021-11-11 00:00:00-05:00,25.301000595092773
2021-11-12 00:00:00-05:00,25.3439998626709
2021-11-15 00:00:00-05:00,25.10700035095215
2021-11-16 00:00:00-05:00,24.944000244140625
2021-11-17 00:00:00-05:00,25.16699981689453
2021-11-18 00:00:00-05:00,24.900999069213867
2021-11-19 00:00:00-05:00,24.780000686645508
2021-11-22 00:00:00-05:00,24.297000885009766
2021-11-23 00:00:00-05:00,23.434999465942383
2021-11-24 00:00:00-05:00,23.496000289916992
2021-11-26 00:00:00-05:00,23.10700035095215
2021-11-29 00:00:00-05:00,22.798999786376953
2021-11-30 00:00:00-05:00,22.764999389648438
2021-12-01 00:00:00-05:00,22.298999786376953
2021-12-02 00:00:00-05:00,22.280000686645508
2021-12-03 00:00:00-05:00,22.44499969482422
2021-12-06 00:00:00-05:00,22.22800064086914
2021-12-07 00:00:00-05:00,22.48699951171875
2021-12-08 00:00:00-05:00,22.389999389648438
2021-12-09 00:00:00-05:00,21.974000930786133
2021-12-10 00:00:00-05:00,22.15999984741211
2021-12-13 00:00:00-05:00,22.290000915527344
2021-12-14 00:00:00-05:00,21.886999130249023
2021-12-15 00:00:00-05:00,21.507999420166016
2021-12-16 00:00:00-05:00,22.454999923706055
2021-12-17 00:00:00-05:00,22.506999969482422
2021-12-20 00:00:00-05:00,22.274999618530273
2021-12-21 00:00:00-05:00,22.50200080871582
2021-12-22 00:00:00-05:00,22.79199981689453
2021-12-23 00:00:00-05:00,22.930999755859375
2021-12-27 00:00:00-05:00,22.979000091552734
2021-12-28 00:00:00-05:00,23.111000061035156
2021-12-29 00:00:00-05:00,22.847999572753906
2021-12-30 00:00:00-05:00,23.027999877929688
2021-12-31 00:00:00-05:00,23.327999114990234
2022-01-03 00:00:00-05:00,22.790000915527344
2022-01-04 00:00:00-05:00,23.038000106811523
2022-01-05 00:00:00-05:00,23.149999618530273
2022-01-06 00:00:00-05:00,22.173999786376953
2022-01-07 00:00:00-05:00,22.393999099731445
2022-01-10 00:00:00-05:00,22.445999145507812
2022-01-11 00:00:00-05:00,22.805999755859375
2022-01-12 00:00:00-05:00,23.200000762939453
2022-01-13 00:00:00-05:00,23.155000686645508
2022-01-14 00:00:00-05:00,22.910999298095703
2022-01-18 00:00:00-05:00,23.48699951171875
2022-01-19 00:00:00-05:00,24.22599983215332
2022-01-20 00:00:00-05:00,24.711000442504883
2022-01-21 00:00:00-05:00,24.31399917602539
2022-01-24 00:00:00-05:00,23.795000076293945
2022-01-25 00:00:00-05:00,23.895999908447266
2022-01-26 00:00:00-05:00,23.80699920654297
2022-01-27 00:00:00-05:00,22.67300033569336
2022-01-28 00:00:00-05:00,22.302000045776367
2022-01-31 00:00:00-05:00,22.395000457763672
2022-02-01 00:00:00-05:00,22.59600067138672
2022-02-02 00:00:00-05:00,22.711000442504883
2022-02-03 00:00:00-05:00,22.375
2022-02-04 00:00:00-05:00,22.475000381469727
2022-02-07 00:00:00-05:00,23.076000213623047
2022-02-08 00:00:00-05:00,23.19499969482422
2022-02-09 00:00:00-05:00,23.336000442504883
2022-02-10 00:00:00-05:00,23.518999099731445
2022-02-11 00:00:00-05:00,23.365999221801758
2022-02-14 00:00:00-05:00,23.844999313354492
2022-02-15 00:00:00-05:00,23.33799934387207
2022-02-16 00:00:00-05:00,23.60099983215332
2022-02-17 00:00:00-05:00,23.874000549316406
2022-02-18 00:00:00-05:00,23.990999221801758
2022-02-22 00:00:00-05:00,24.31100082397461
2022-02-23 00:00:00-05:00,24.55500030517578
2022-02-24 00:00:00-05:00,24.68600082397461
2022-02-25 00:00:00-05:00,23.996999740600586
2022-02-28 00:00:00-05:00,24.361000061035156
2022-03-01 00:00:00-05:00,25.534000396728516
2022-03-02 00:00:00-05:00,25.183000564575195
2022-03-03 00:00:00-05:00,25.204999923706055
2022-03-04 00:00:00-05:00,25.781999588012695
2022-03-07 00:00:00-05:00,25.71299934387207
2022-03-08 00:00:00-05:00,26.88800048828125
2022-03-09 00:00:00-05:00,25.756999969482422
2022-03-10 00:00:00-05:00,26.20199966430664
2022-03-11 00:00:00-05:00,26.106000900268555
2022-03-14 00:00:00-04:00,25.243999481201172
2022-03-15 00:00:00-04:00,25.12299919128418
2022-03-16 00:00:00-04:00,24.670000076293945
2022-03-17 00:00:00-04:00,25.583999633789062
2022-03-18 00:00:00-04:00,25.05500030517578
2022-03-21 00:00:00-04:00,25.281999588012695
2022-03-22 00:00:00-04:00,24.885000228881836
2022-03-23 00:00:00-04:00,25.170000076293945
2022-03-24 00:00:00-04:00,25.899999618530273
2022-03-25 00:00:00-04:00,25.594999313354492
2022-03-28 00:00:00-04:00,25.176000595092773
2022-03-29 00:00:00-04:00,24.715999603271484
2022-03-30 00:00:00-04:00,25.10300064086914
2022-03-31 00:00:00-04:00,25.121000289916992
2022-04-01 00:00:00-04:00,24.642000198364258
2022-04-04 00:00:00-04:00,24.583999633789062
2022-04-05 00:00:00-04:00,24.527999877929688
2022-04-06 00:00:00-04:00,24.454999923706055
2022-04-07 00:00:00-04:00,24.732999801635742
2022-04-08 00:00:00-04:00,24.819000244140625
2022-04-11 00:00:00-04:00,24.97800064086914
2022-04-12 00:00:00-04:00,25.725000381469727
2022-04-13 00:00:00-04:00,26.020000457763672
2022-04-14 00:00:00-04:00,25.690000534057617
2022-04-18 00:00:00-04:00,26.139999389648438
2022-04-19 00:00:00-04:00,25.391000747680664
2022-04-20 00:00:00-04:00,25.270000457763672
2022-04-21 00:00:00-04:00,24.621000289916992
2022-04-22 00:00:00-04:00,24.256999969482422
2022-04-25 00:00:00-04:00,23.667999267578125
